subRegion,year,sex,average,maximum,minimum
(blank),2001,Female,1.0,3,0
(blank),2001,Male,6.6666665,20,0
(blank),2002,Female,1.0,2,0
(blank),2002,Male,6.1666665,26,0
(blank),2003,Female,1.8571428,6,0
(blank),2003,Male,10.857142,36,0
(blank),2004,Female,1.1666666,3,0
(blank),2004,Male,12.166667,41,0
(blank),2005,Female,2.7142856,10,0
(blank),2005,Male,12.428572,36,0
(blank),2006,Female,2.8333333,7,0
(blank),2006,Male,12.833333,34,0
(blank),2007,Female,2.5,8,0
(blank),2007,Male,12.6,39,0
(blank),2008,Female,2.625,8,0
(blank),2008,Male,15.75,40,0
(blank),2009,Female,4.2222223,25,0
(blank),2009,Male,21.333334,87,0
(blank),2010,Female,3.375,11,0
(blank),2010,Male,19.5,62,0
(blank),2011,Female,6.75,20,0
(blank),2011,Male,34.75,86,0
(blank),2012,Female,3.0,9,0
(blank),2012,Male,24.25,53,0
(blank),2013,Female,3.75,11,1
(blank),2013,Male,33.0,79,0
(blank),2014,Female,1.5,4,0
(blank),2014,Male,11.25,37,0
(blank),2015,Female,4.0,12,0
(blank),2015,Male,15.666667,43,2
(blank),2016,Female,5.0,10,0
(blank),2016,Male,16.0,32,0
(blank),2017,Female,8.0,8,8
(blank),2017,Male,30.0,30,30
(blank),2018,Female,13.0,13,13
(blank),2018,Male,35.0,35,35
(blank),2019,Female,9.0,9,9
(blank),2019,Male,35.0,35,35
(blank),2020,Female,3.0,3,3
(blank),2020,Male,21.0,21,21
Australia and New Zealand,2001,Female,78.0,136,20
Australia and New Zealand,2001,Male,128.0,225,31
Australia and New Zealand,2002,Female,68.5,116,21
Australia and New Zealand,2002,Male,129.5,230,29
Australia and New Zealand,2003,Female,73.5,121,26
Australia and New Zealand,2003,Male,138.5,244,33
Australia and New Zealand,2004,Female,55.0,96,14
Australia and New Zealand,2004,Male,117.0,205,29
Australia and New Zealand,2005,Female,51.5,92,11
Australia and New Zealand,2005,Male,101.5,170,33
Australia and New Zealand,2006,Female,60.0,94,26
Australia and New Zealand,2006,Male,99.0,164,34
Australia and New Zealand,2007,Female,54.5,92,17
Australia and New Zealand,2007,Male,109.5,188,31
Australia and New Zealand,2008,Female,52.0,85,19
Australia and New Zealand,2008,Male,99.0,169,29
Australia and New Zealand,2009,Female,62.0,101,23
Australia and New Zealand,2009,Male,94.0,160,28
Australia and New Zealand,2010,Female,50.5,76,25
Australia and New Zealand,2010,Male,114.0,186,42
Australia and New Zealand,2011,Female,57.5,93,22
Australia and New Zealand,2011,Male,78.5,137,20
Australia and New Zealand,2012,Female,52.5,90,15
Australia and New Zealand,2012,Male,91.0,158,24
Australia and New Zealand,2013,Female,52.0,83,21
Australia and New Zealand,2013,Male,90.0,160,20
Australia and New Zealand,2014,Female,53.0,94,12
Australia and New Zealand,2014,Male,92.5,151,34
Australia and New Zealand,2015,Female,53.5,94,13
Australia and New Zealand,2015,Male,89.0,149,29
Australia and New Zealand,2016,Female,50.0,84,16
Australia and New Zealand,2016,Male,91.5,151,32
Australia and New Zealand,2017,Female,51.0,80,22
Australia and New Zealand,2017,Male,87.5,147,28
Australia and New Zealand,2018,Female,38.0,63,13
Australia and New Zealand,2018,Male,83.0,144,22
Australia and New Zealand,2019,Female,84.0,84,84
Australia and New Zealand,2019,Male,135.0,135,135
Australia and New Zealand,2020,Female,47.5,68,27
Australia and New Zealand,2020,Male,121.0,156,86
Australia and New Zealand,2021,Female,74.0,74,74
Australia and New Zealand,2021,Male,150.0,150,150
Central Asia,2001,Female,76.0,76,76
Central Asia,2001,Male,354.0,354,354
Central Asia,2002,Female,68.0,68,68
Central Asia,2002,Male,318.0,318,318
Central Asia,2003,Female,79.0,79,79
Central Asia,2003,Male,332.0,332,332
Central Asia,2004,Female,94.0,94,94
Central Asia,2004,Male,326.0,326,326
Central Asia,2005,Female,88.0,88,88
Central Asia,2005,Male,330.0,330,330
Central Asia,2006,Female,106.0,106,106
Central Asia,2006,Male,385.0,385,385
Central Asia,2007,Female,64.5,89,40
Central Asia,2007,Male,255.5,357,154
Central Asia,2008,Female,65.0,97,33
Central Asia,2008,Male,208.5,318,99
Central Asia,2009,Female,162.66667,363,38
Central Asia,2009,Male,612.0,1444,62
Central Asia,2010,Female,190.33333,416,24
Central Asia,2010,Male,571.6667,1355,72
Central Asia,2011,Female,183.5,344,23
Central Asia,2011,Male,600.5,1043,158
Central Asia,2012,Female,173.0,329,17
Central Asia,2012,Male,600.0,1091,109
Central Asia,2013,Female,276.0,276,276
Central Asia,2013,Male,990.0,990,990
Central Asia,2014,Female,280.0,280,280
Central Asia,2014,Male,840.0,840,840
Central Asia,2015,Female,204.0,204,204
Central Asia,2016,Female,233.5,251,216
Central Asia,2016,Male,556.0,602,510
Central Asia,2017,Female,258.0,258,258
Central Asia,2017,Male,499.0,499,499
Central Asia,2018,Female,213.0,221,205
Central Asia,2018,Male,540.0,694,386
Central Asia,2019,Female,176.0,176,176
Central Asia,2019,Male,298.0,298,298
Central Asia,2020,Female,138.0,138,138
Central Asia,2020,Male,258.0,258,258
Central Asia,2021,Female,80.0,150,10
Central Asia,2021,Male,271.5,456,87
Eastern Asia,2001,Female,330.0,330,330
Eastern Asia,2001,Male,348.0,348,348
Eastern Asia,2002,Female,315.0,315,315
Eastern Asia,2002,Male,382.0,382,382
Eastern Asia,2003,Female,315.0,315,315
Eastern Asia,2003,Male,347.0,347,347
Eastern Asia,2004,Female,170.0,318,22
Eastern Asia,2004,Male,204.5,379,30
Eastern Asia,2005,Female,176.5,333,20
Eastern Asia,2005,Male,195.5,366,25
Eastern Asia,2006,Female,166.0,319,13
Eastern Asia,2006,Male,172.5,324,21
Eastern Asia,2007,Female,171.0,324,18
Eastern Asia,2007,Male,156.0,295,17
Eastern Asia,2008,Female,119.666664,282,11
Eastern Asia,2008,Male,175.66667,292,7
Eastern Asia,2009,Female,104.0,339,3
Eastern Asia,2009,Male,122.5,315,1
Eastern Asia,2010,Female,85.0,253,3
Eastern Asia,2010,Male,109.25,253,2
Eastern Asia,2011,Female,80.75,237,0
Eastern Asia,2011,Male,104.5,228,2
Eastern Asia,2012,Female,104.6,234,3
Eastern Asia,2012,Male,121.6,208,1
Eastern Asia,2013,Female,105.8,240,1
Eastern Asia,2013,Male,113.0,216,3
Eastern Asia,2014,Female,93.4,191,1
Eastern Asia,2014,Male,104.6,179,0
Eastern Asia,2015,Female,93.4,206,1
Eastern Asia,2015,Male,109.2,189,0
Eastern Asia,2016,Female,95.4,218,1
Eastern Asia,2016,Male,99.6,177,0
Eastern Asia,2017,Female,110.0,197,11
Eastern Asia,2017,Male,98.0,165,1
Eastern Asia,2018,Female,77.6,173,2
Eastern Asia,2018,Male,108.75,147,9
Eastern Asia,2019,Female,79.0,179,1
Eastern Asia,2019,Male,98.2,155,1
Eastern Asia,2020,Female,77.6,181,0
Eastern Asia,2020,Male,90.8,165,2
Eastern Asia,2021,Female,46.25,138,2
Eastern Asia,2021,Male,112.333336,164,13
Eastern Europe,2001,Female,1377.7778,10337,34
Eastern Europe,2001,Male,3978.2222,30753,95
Eastern Europe,2002,Female,1442.4445,10756,33
Eastern Europe,2002,Male,4165.4443,32165,85
Eastern Europe,2003,Female,1428.2222,10716,49
Eastern Europe,2003,Male,4242.222,33536,72
Eastern Europe,2004,Female,1374.0,10305,47
Eastern Europe,2004,Male,3987.3333,31459,90
Eastern Europe,2005,Female,1264.3334,9641,36
Eastern Europe,2005,Male,3716.7778,29615,72
Eastern Europe,2006,Female,1289.0,8849,32
Eastern Europe,2006,Male,3344.3333,26787,61
Eastern Europe,2007,Female,960.6667,7215,15
Eastern Europe,2007,Male,2759.3333,21629,67
Eastern Europe,2008,Female,767.44446,6196,28
Eastern Europe,2008,Male,2308.5557,19181,54
Eastern Europe,2009,Female,586.9,4493,24
Eastern Europe,2009,Male,1675.2,13695,62
Eastern Europe,2010,Female,596.2,4620,32
Eastern Europe,2010,Male,1577.4,13039,46
Eastern Europe,2011,Female,557.9,4358,27
Eastern Europe,2011,Male,1488.4,12332,50
Eastern Europe,2012,Female,512.0,4057,30
Eastern Europe,2012,Male,1469.7778,12118,42
Eastern Europe,2013,Female,531.3333,4239,18
Eastern Europe,2013,Male,134.11111,298,45
Eastern Europe,2014,Female,501.66666,4021,23
Eastern Europe,2014,Male,1447.3334,12012,39
Eastern Europe,2015,Female,520.0,4191,17
Eastern Europe,2015,Male,1483.5555,12325,36
Eastern Europe,2016,Female,524.2222,4154,14
Eastern Europe,2016,Male,1419.6666,11710,30
Eastern Europe,2017,Female,514.2222,4152,20
Eastern Europe,2017,Male,1412.1111,11709,29
Eastern Europe,2018,Female,441.4,3484,19
Eastern Europe,2018,Male,1303.8,9809,36
Eastern Europe,2019,Female,446.25,3173,26
Eastern Europe,2019,Male,1192.5,8782,36
Eastern Europe,2020,Female,367.77777,2921,15
Eastern Europe,2020,Male,1009.0,8278,33
Eastern Europe,2021,Female,440.0,2763,26
Eastern Europe,2021,Male,1206.5714,7928,33
Latin America and the Caribbean,2001,Female,566.9286,3743,0
Latin America and the Caribbean,2001,Male,6178.9287,41585,1
Latin America and the Caribbean,2002,Female,551.6667,3851,0
Latin America and the Caribbean,2002,Male,5366.2666,44040,0
Latin America and the Caribbean,2003,Female,584.4,3867,0
Latin America and the Caribbean,2003,Male,6207.8,45775,3
Latin America and the Caribbean,2004,Female,430.13333,3937,0
Latin America and the Caribbean,2004,Male,6113.6665,47082,2
Latin America and the Caribbean,2005,Female,437.78946,3830,0
Latin America and the Caribbean,2005,Male,4672.737,44519,4
Latin America and the Caribbean,2006,Female,419.0,3884,0
Latin America and the Caribbean,2006,Male,4326.5,43665,3
Latin America and the Caribbean,2007,Female,399.20834,4022,1
Latin America and the Caribbean,2007,Male,4244.9585,45060,0
Latin America and the Caribbean,2008,Female,370.12,3772,1
Latin America and the Caribbean,2008,Male,4029.72,43886,1
Latin America and the Caribbean,2009,Female,327.0,4023,0
Latin America and the Caribbean,2009,Male,3603.9678,46024,1
Latin America and the Caribbean,2010,Female,374.13333,4260,0
Latin America and the Caribbean,2010,Male,4059.9312,47109,1
Latin America and the Caribbean,2011,Female,408.4138,4465,0
Latin America and the Caribbean,2011,Male,4247.241,47749,8
Latin America and the Caribbean,2012,Female,453.07144,4512,0
Latin America and the Caribbean,2012,Male,4552.0,47619,3
Latin America and the Caribbean,2013,Female,493.76923,4719,2
Latin America and the Caribbean,2013,Male,4985.769,51544,9
Latin America and the Caribbean,2014,Female,423.44446,4762,0
Latin America and the Caribbean,2014,Male,4050.5186,51937,1
Latin America and the Caribbean,2015,Female,431.03845,4832,0
Latin America and the Caribbean,2015,Male,4001.3333,54736,5
Latin America and the Caribbean,2016,Female,404.0645,4616,1
Latin America and the Caribbean,2016,Male,4049.3225,53424,4
Latin America and the Caribbean,2017,Female,391.9355,4635,1
Latin America and the Caribbean,2017,Male,4071.2258,56409,7
Latin America and the Caribbean,2018,Female,439.5862,4928,2
Latin America and the Caribbean,2018,Male,4431.3105,58713,10
Latin America and the Caribbean,2019,Female,423.19354,4512,1
Latin America and the Caribbean,2019,Male,3670.2258,51271,0
Latin America and the Caribbean,2020,Female,410.27585,3893,0
Latin America and the Caribbean,2020,Male,3662.5,40231,2
Latin America and the Caribbean,2021,Female,726.7692,3952,1
Latin America and the Caribbean,2021,Male,6846.4614,39336,14
Melanesia,2006,Female,9.0,9,9
Melanesia,2006,Male,14.0,14,14
Melanesia,2007,Female,12.0,12,12
Melanesia,2007,Male,10.0,10,10
Melanesia,2008,Female,18.0,18,18
Melanesia,2008,Male,3.0,3,3
Melanesia,2009,Female,10.0,10,10
Melanesia,2009,Male,7.0,7,7
Melanesia,2010,Female,8.0,8,8
Melanesia,2010,Male,21.0,21,21
Melanesia,2011,Female,6.0,6,6
Melanesia,2011,Male,14.0,14,14
Melanesia,2012,Female,9.0,9,9
Melanesia,2012,Male,11.0,11,11
Melanesia,2013,Female,7.0,7,7
Melanesia,2013,Male,13.0,13,13
Melanesia,2014,Female,8.0,8,8
Melanesia,2014,Male,11.0,11,11
Melanesia,2015,Female,12.0,12,12
Melanesia,2015,Male,8.0,8,8
Melanesia,2020,Female,1.0,1,1
Melanesia,2020,Male,1.0,1,1
Melanesia,2021,Female,1.0,1,1
Melanesia,2021,Male,0.0,0,0
Micronesia,2020,Female,1.0,1,1
Micronesia,2020,Male,0.0,0,0
Northern Africa,2005,Female,52.0,52,52
Northern Africa,2005,Male,270.0,270,270
Northern Africa,2006,Female,63.0,63,63
Northern Africa,2006,Male,459.0,459,459
Northern Africa,2007,Female,144.0,144,144
Northern Africa,2007,Male,405.0,405,405
Northern Africa,2008,Female,163.0,163,163
Northern Africa,2008,Male,517.0,517,517
Northern Africa,2009,Female,110.0,110,110
Northern Africa,2009,Male,856.0,856,856
Northern Africa,2010,Female,122.5,193,52
Northern Africa,2010,Male,549.0,719,379
Northern Africa,2011,Female,197.0,197,197
Northern Africa,2011,Male,1642.0,1642,1642
Northern Africa,2012,Female,331.0,331,331
Northern Africa,2012,Male,2372.0,2372,2372
Northern Africa,2013,Female,123.0,261,52
Northern Africa,2013,Male,822.3333,1945,195
Northern Africa,2014,Female,52.5,66,39
Northern Africa,2014,Male,266.5,363,170
Northern Africa,2015,Female,72.0,85,59
Northern Africa,2015,Male,393.5,491,296
Northern Africa,2016,Female,85.0,97,73
Northern Africa,2016,Male,401.5,469,334
Northern Africa,2017,Female,105.0,105,105
Northern Africa,2017,Male,489.0,489,489
Northern Africa,2018,Female,113.0,113,113
Northern Africa,2018,Male,648.0,648,648
Northern Africa,2019,Female,70.0,70,70
Northern Africa,2019,Male,440.0,440,440
Northern Africa,2020,Female,104.0,117,92
Northern Africa,2020,Male,485.66666,510,468
Northern Africa,2021,Female,94.333336,115,82
Northern Africa,2021,Male,448.66666,498,401
Northern America,2001,Female,1929.0,3709,149
Northern America,2001,Male,6136.5,11876,397
Northern America,2002,Female,2310.5,4459,162
Northern America,2002,Male,7482.0,14573,391
Northern America,2003,Female,1983.5,3760,207
Northern America,2003,Male,6421.5,12468,375
Northern America,2004,Female,1925.0,3694,156
Northern America,2004,Male,6612.5,12833,392
Northern America,2005,Female,1776.0,3551,1
Northern America,2005,Male,4340.3335,12596,0
Northern America,2006,Female,1246.3334,3559,0
Northern America,2006,Male,4555.3335,13180,2
Northern America,2007,Female,1908.0,3654,162
Northern America,2007,Male,7050.5,13655,446
Northern America,2008,Female,1922.0,3678,166
Northern America,2008,Male,6940.5,13450,431
Northern America,2009,Female,1866.0,3585,147
Northern America,2009,Male,6673.5,12880,467
Northern America,2010,Female,1231.0,3530,1
Northern America,2010,Male,4107.3335,11869,5
