Country or Area,Year(s),WEALTH QUINTILE,Value
Albania,2008,Q1 (Poorest),18.2
Albania,2008,Q2,19
Albania,2008,Q3,39.8
Albania,2008,Q4,14.7
Albania,2008,Q5 (Richest),5.9
Albania,2008,,37
Albania,2008,,5.7
Armenia,2010,Q1 (Poorest),50.1
Armenia,2010,Q2,30.7
Armenia,2010,Q3,23.4
Armenia,2010,Q4,20.2
Armenia,2010,Q5 (Richest),12.1
Armenia,2005,Q1 (Poorest),47.1
Armenia,2005,Q2,39
Armenia,2005,Q3,37.9
Armenia,2005,Q4,34.6
Armenia,2005,Q5 (Richest),12.3
Armenia,2005,,32.9
Armenia,2000,,57.4
Armenia,2000,,38.2
Armenia,2000,Q1 (Poorest),110.2
Armenia,2000,Q2,72.9
Armenia,2000,Q3,39
Armenia,2000,Q4,45.3
Armenia,2000,Q5 (Richest),34.4
Azerbaijan,2006,Q1 (Poorest),59.6
Azerbaijan,2006,Q2,54.6
Azerbaijan,2006,Q3,33.8
Azerbaijan,2006,Q4,24.9
Azerbaijan,2006,Q5 (Richest),15.6
Azerbaijan,2006,,68.9
Azerbaijan,2006,,104
Azerbaijan,2006,,34.4
Benin,2006,,170.6
Benin,2006,,94.1
Benin,2006,,27.8
Benin,2006,Q1 (Poorest),172.6
Benin,2006,Q2,155.1
Benin,2006,Q3,147.8
Benin,2006,Q4,104.4
Benin,2006,Q5 (Richest),40.4
Benin,2001,,142.8
Benin,2001,,88
Benin,2001,,23.1
Benin,2001,Q1 (Poorest),163.7
Benin,2001,Q2,145
Benin,2001,Q3,145.3
Benin,2001,Q4,95
Benin,2001,Q5 (Richest),37.8
Benin,1996,Q1 (Poorest),186
Benin,1996,Q2,167.3
Benin,1996,Q3,152.4
Benin,1996,Q4,107.8
Benin,1996,Q5 (Richest),38.6
Benin,1996,,153.6
Benin,1996,,92.8
Benin,1996,,18.7
Bolivia (Plurinational State of),2008,,191.8
Bolivia (Plurinational State of),2008,,191.1
Bolivia (Plurinational State of),2008,,53.9
Bolivia (Plurinational State of),2008,Q1 (Poorest),176.9
Bolivia (Plurinational State of),2008,Q2,121.3
Bolivia (Plurinational State of),2008,Q3,101.8
Bolivia (Plurinational State of),2008,Q4,67.5
Bolivia (Plurinational State of),2008,Q5 (Richest),28.9
Bolivia (Plurinational State of),2008,,134.8
Bolivia (Plurinational State of),2003,Q1 (Poorest),169.1
Bolivia (Plurinational State of),2003,Q2,156.9
Bolivia (Plurinational State of),2003,Q3,106.7
Bolivia (Plurinational State of),2003,Q4,78.6
Bolivia (Plurinational State of),2003,Q5 (Richest),41.2
Bolivia (Plurinational State of),2003,,78.4
Bolivia (Plurinational State of),2003,,224.8
Bolivia (Plurinational State of),2003,,173.5
Bolivia (Plurinational State of),2003,,55.8
Bolivia (Plurinational State of),1998,,71
Bolivia (Plurinational State of),1998,Q1 (Poorest),173.5
Bolivia (Plurinational State of),1998,Q2,131
Bolivia (Plurinational State of),1998,Q3,101
Bolivia (Plurinational State of),1998,Q4,70
Bolivia (Plurinational State of),1998,Q5 (Richest),31.1
Bolivia (Plurinational State of),1998,,167.5
Bolivia (Plurinational State of),1998,,166.6
Bolivia (Plurinational State of),1998,,58.9
Bolivia (Plurinational State of),1994,,82.2
Bolivia (Plurinational State of),1994,Q1 (Poorest),138.6
Bolivia (Plurinational State of),1994,Q2,136.9
Bolivia (Plurinational State of),1994,Q3,107.5
Bolivia (Plurinational State of),1994,Q4,89.5
Bolivia (Plurinational State of),1994,Q5 (Richest),42.1
Bolivia (Plurinational State of),1994,,154.4
Bolivia (Plurinational State of),1994,,148
Bolivia (Plurinational State of),1994,,68.9
Brazil,1996,,281.2
Brazil,1996,,142.5
Brazil,1996,,65.6
Brazil,1996,Q1 (Poorest),167.6
Brazil,1996,Q2,106.1
Brazil,1996,Q3,77.9
Brazil,1996,Q4,62.4
Brazil,1996,Q5 (Richest),33.8
Brazil,1996,,80.5
Burkina Faso,2003,,157.2
Burkina Faso,2003,,97
Burkina Faso,2003,,34.5
Burkina Faso,2003,Q1 (Poorest),168.3
Burkina Faso,2003,Q2,167.8
Burkina Faso,2003,Q3,153.9
Burkina Faso,2003,Q4,143.1
Burkina Faso,2003,Q5 (Richest),65.3
Burkina Faso,1998,,160.2
Burkina Faso,1998,,114.1
Burkina Faso,1998,,44.1
Burkina Faso,1998,Q1 (Poorest),167.6
Burkina Faso,1998,Q2,156.7
Burkina Faso,1998,Q3,159.4
Burkina Faso,1998,Q4,168.2
Burkina Faso,1998,Q5 (Richest),89.1
Cambodia,2010,,91.1
Cambodia,2010,,72.2
Cambodia,2010,,27.7
Cambodia,2010,Q1 (Poorest),83.5
Cambodia,2010,Q2,60
Cambodia,2010,Q3,49.7
Cambodia,2010,Q4,42.4
Cambodia,2010,Q5 (Richest),23.3
Cambodia,2010,,56.1
Cambodia,2005,,38.1
Cambodia,2005,,91.6
Cambodia,2005,,64.9
Cambodia,2005,,21.2
Cambodia,2005,Q1 (Poorest),85.3
Cambodia,2005,Q2,64.8
Cambodia,2005,Q3,52.3
Cambodia,2005,Q4,49
Cambodia,2005,Q5 (Richest),29.9
Cambodia,2000,,73.7
Cambodia,2000,,48
Cambodia,2000,,35
Cambodia,2000,,54
Cambodia,2000,Q1 (Poorest),60.1
Cambodia,2000,Q2,56.7
Cambodia,2000,Q3,60.6
Cambodia,2000,Q4,62
Cambodia,2000,Q5 (Richest),26.6
Cameroon,2004,Q1 (Poorest),211.3
Cameroon,2004,Q2,192.6
Cameroon,2004,Q3,164.6
Cameroon,2004,Q4,115.9
Cameroon,2004,Q5 (Richest),70.5
Cameroon,2004,,244.5
Cameroon,2004,,171.2
Cameroon,2004,,78.8
Cameroon,1998,,173.6
Cameroon,1998,Q1 (Poorest),209
Cameroon,1998,Q2,198.5
Cameroon,1998,Q3,166.1
Cameroon,1998,Q4,109.4
Cameroon,1998,Q5 (Richest),64.4
Cameroon,1998,,237.8
Cameroon,1998,,155.2
Cameroon,1998,,85.7
Central African Republic,1994,,171.7
Central African Republic,1994,,160.3
Central African Republic,1994,,129.7
Central African Republic,1994,Q1 (Poorest),175.8
Central African Republic,1994,Q2,153.7
Central African Republic,1994,Q3,151.4
Central African Republic,1994,Q4,178.7
Central African Republic,1994,Q5 (Richest),138.8
Chad,2004,,213
Chad,2004,,184.3
Chad,2004,,92.4
Chad,2004,Q1 (Poorest),159.7
Chad,2004,Q2,215.6
Chad,2004,Q3,229.8
Chad,2004,Q4,201.1
Chad,2004,Q5 (Richest),160.6
Chad,2004,,164.4
Chad,1996,Q1 (Poorest),197.4
Chad,1996,Q2,182.7
Chad,1996,Q3,184
Chad,1996,Q4,208.8
Chad,1996,Q5 (Richest),204.2
Chad,1996,,206
Chad,1996,,181.2
Chad,1996,,107.5
Chad,1996,,195.2
Colombia,2010,Q1 (Poorest),146.7
Colombia,2010,Q2,115.9
Colombia,2010,Q3,80
Colombia,2010,Q4,58.7
Colombia,2010,Q5 (Richest),31.1
Colombia,2010,,261.5
Colombia,2010,,219.7
Colombia,2010,,70.6
Colombia,2005,,137.8
Colombia,2005,,205.8
Colombia,2005,,192.5
Colombia,2005,,72
Colombia,2005,Q1 (Poorest),164.3
Colombia,2005,Q2,121.2
Colombia,2005,Q3,98.5
Colombia,2005,Q4,61.5
Colombia,2005,Q5 (Richest),33.5
Colombia,2000,,149.4
Colombia,2000,,166.8
Colombia,2000,,62.3
Colombia,2000,,135.7
Colombia,2000,Q1 (Poorest),162
Colombia,2000,Q2,130.2
Colombia,2000,Q3,88.2
Colombia,2000,Q4,49.3
Colombia,2000,Q5 (Richest),33.6
Colombia,1995,,200.4
Colombia,1995,,167.7
Colombia,1995,,58.8
Colombia,1995,Q1 (Poorest),185.5
Colombia,1995,Q2,119.8
Colombia,1995,Q3,88.7
Colombia,1995,Q4,66.5
Colombia,1995,Q5 (Richest),33
Comoros,1996,,100.2
Comoros,1996,,65.9
Comoros,1996,,21
Comoros,1996,Q1 (Poorest),78.9
Comoros,1996,Q2,108.4
Comoros,1996,Q3,80.1
Comoros,1996,Q4,46.9
Comoros,1996,Q5 (Richest),27.4
Congo,2005,Q1 (Poorest),186.9
Congo,2005,Q2,160.9
Congo,2005,Q3,157.2
Congo,2005,Q4,102
Congo,2005,Q5 (Richest),63.8
Congo,2005,,189
Congo,2005,,171.1
Congo,2005,,102.8
Congo,2005,,101.5
Côte d’Ivoire,1998,,159.1
Côte d’Ivoire,1998,,127.5
Côte d’Ivoire,1998,,38.5
Côte d’Ivoire,1998,Q1 (Poorest),221.5
Côte d’Ivoire,1998,Q2,154.3
Côte d’Ivoire,1998,Q3,154.9
Côte d’Ivoire,1998,Q4,122.2
Côte d’Ivoire,1998,Q5 (Richest),56.6
Côte d’Ivoire,1994,,116.7
Côte d’Ivoire,1994,,177.3
Côte d’Ivoire,1994,,150.4
Côte d’Ivoire,1994,,79
Côte d’Ivoire,1994,Q1 (Poorest),199.9
Côte d’Ivoire,1994,Q2,195.4
Côte d’Ivoire,1994,Q3,171.4
Côte d’Ivoire,1994,Q4,146.6
Côte d’Ivoire,1994,Q5 (Richest),83.5
Democratic Republic of the Congo,2007,,175.4
Democratic Republic of the Congo,2007,,158.7
Democratic Republic of the Congo,2007,,81.2
Democratic Republic of the Congo,2007,Q1 (Poorest),155.6
Democratic Republic of the Congo,2007,Q2,159.1
Democratic Republic of the Congo,2007,Q3,144.5
Democratic Republic of the Congo,2007,Q4,145.1
Democratic Republic of the Congo,2007,Q5 (Richest),53.2
Dominican Republic,2007,Q1 (Poorest),178.6
Dominican Republic,2007,Q2,135.7
Dominican Republic,2007,Q3,95.9
Dominican Republic,2007,Q4,64.4
Dominican Republic,2007,Q5 (Richest),39
Dominican Republic,2007,,241.2
Dominican Republic,2007,,195.8
Dominican Republic,2007,,63
Dominican Republic,2002,Q1 (Poorest),209.2
Dominican Republic,2002,Q2,163.2
Dominican Republic,2002,Q3,126.6
Dominican Republic,2002,Q4,85.9
Dominican Republic,2002,Q5 (Richest),35.7
Dominican Republic,2002,,211.2
Dominican Republic,2002,,210.8
Dominican Republic,2002,,62.6
Dominican Republic,1999,,133.8
Dominican Republic,1999,,189.5
Dominican Republic,1999,,44
Dominican Republic,1999,Q1 (Poorest),172.9
Dominican Republic,1999,Q2,152.4
Dominican Republic,1999,Q3,103.3
Dominican Republic,1999,Q4,67.5
Dominican Republic,1999,Q5 (Richest),31.2
Dominican Republic,1996,,89.1
Dominican Republic,1996,Q1 (Poorest),236.9
Dominican Republic,1996,Q2,150.4
Dominican Republic,1996,Q3,126
Dominican Republic,1996,Q4,70.3
Dominican Republic,1996,Q5 (Richest),42.4
Dominican Republic,1996,,253.5
Dominican Republic,1996,,184.4
Dominican Republic,1996,,42.6
Ethiopia,2011,,163.8
Ethiopia,2011,,61.6
Ethiopia,2011,,17.2
Ethiopia,2011,,27.1
Ethiopia,2011,Q1 (Poorest),117.7
Ethiopia,2011,Q2,123
Ethiopia,2011,Q3,99.4
Ethiopia,2011,Q4,61.7
Ethiopia,2011,Q5 (Richest),33.1
Ethiopia,2005,,127.7
Ethiopia,2005,,155
Ethiopia,2005,,76.3
Ethiopia,2005,,16.9
Ethiopia,2005,Q1 (Poorest),143.2
Ethiopia,2005,Q2,130.6
Ethiopia,2005,Q3,128
Ethiopia,2005,Q4,116
Ethiopia,2005,Q5 (Richest),54.1
Ethiopia,2000,,130.4
Ethiopia,2000,,88.3
Ethiopia,2000,,39.8
Ethiopia,2000,,122.8
Ethiopia,2000,Q1 (Poorest),95.6
Ethiopia,2000,Q2,124.2
Ethiopia,2000,Q3,145.2
Ethiopia,2000,Q4,119.9
Ethiopia,2000,Q5 (Richest),74
Gabon,2000,Q1 (Poorest),209.4
Gabon,2000,Q2,187.7
Gabon,2000,Q3,149.4
Gabon,2000,Q4,133.3
Gabon,2000,Q5 (Richest),80
Gabon,2000,,170.4
Gabon,2000,,201.5
Gabon,2000,,117
Ghana,2008,,147.3
Ghana,2008,,130.6
Ghana,2008,,40.9
Ghana,2008,Q1 (Poorest),122.6
Ghana,2008,Q2,97
Ghana,2008,Q3,82.3
Ghana,2008,Q4,60.7
Ghana,2008,Q5 (Richest),13.1
Ghana,2003,,115.5
Ghana,2003,,114.6
Ghana,2003,,49.6
Ghana,2003,Q1 (Poorest),132.4
Ghana,2003,Q2,106.4
Ghana,2003,Q3,103.5
Ghana,2003,Q4,59.1
Ghana,2003,Q5 (Richest),20.6
Ghana,1998,,57.8
Ghana,1998,Q1 (Poorest),128.2
Ghana,1998,Q2,118.4
Ghana,1998,Q3,113.7
Ghana,1998,Q4,90.1
Ghana,1998,Q5 (Richest),27.3
Ghana,1998,,137.4
Ghana,1998,,112.2
Ghana,1998,,69.1
Ghana,1993,,82.9
Ghana,1993,Q1 (Poorest),153.6
Ghana,1993,Q2,145.6
Ghana,1993,Q3,142.1
Ghana,1993,Q4,115
Ghana,1993,Q5 (Richest),63.2
Ghana,1993,,178.9
Ghana,1993,,115.1
Ghana,1993,,26.6
Guatemala,1998,,218.2
Guatemala,1998,,145.3
Guatemala,1998,,45
Guatemala,1998,Q1 (Poorest),189.1
Guatemala,1998,Q2,174.2
Guatemala,1998,Q3,125.3
Guatemala,1998,Q4,120
Guatemala,1998,Q5 (Richest),43.9
Guatemala,1998,,145.5
Guatemala,1995,,212.8
Guatemala,1995,,145.7
Guatemala,1995,,47.2
Guatemala,1995,Q1 (Poorest),199.5
Guatemala,1995,Q2,178.9
Guatemala,1995,Q3,142.3
Guatemala,1995,Q4,104.6
Guatemala,1995,Q5 (Richest),52.8
Guatemala,1995,,151.7
Guinea,2005,,186.4
Guinea,2005,Q1 (Poorest),208.9
Guinea,2005,Q2,202.4
Guinea,2005,Q3,169.9
Guinea,2005,Q4,125
Guinea,2005,Q5 (Richest),98.3
Guinea,2005,,191.7
Guinea,2005,,121.4
Guinea,2005,,49
Guinea,1999,,196.8
Guinea,1999,,148.8
Guinea,1999,,54.8
Guinea,1999,Q1 (Poorest),208.5
Guinea,1999,Q2,218.1
Guinea,1999,Q3,215.5
Guinea,1999,Q4,171.2
Guinea,1999,Q5 (Richest),97.2
Guyana,2009,,49.6
Guyana,2009,,213.5
Guyana,2009,,87.2
Guyana,2009,Q1 (Poorest),221.9
Guyana,2009,Q2,111.8
Guyana,2009,Q3,104.2
Guyana,2009,Q4,46.8
Guyana,2009,Q5 (Richest),32.1
Haiti,2005,,136.7
Haiti,2005,,93.5
Haiti,2005,,37.6
Haiti,2005,Q1 (Poorest),105.4
Haiti,2005,Q2,80.1
Haiti,2005,Q3,81.9
Haiti,2005,Q4,69.8
Haiti,2005,Q5 (Richest),36.3
Haiti,2000,,167.8
Haiti,2000,,95.7
Haiti,2000,,37.4
Haiti,2000,,99.5
Haiti,2000,Q1 (Poorest),95.2
Haiti,2000,Q2,97
Haiti,2000,Q3,100.8
Haiti,2000,Q4,87.6
Haiti,2000,Q5 (Richest),47.4
Haiti,1994,,93.1
Haiti,1994,,146.3
Haiti,1994,,88
Haiti,1994,,31.7
Haiti,1994,Q1 (Poorest),105
Haiti,1994,Q2,115
Haiti,1994,Q3,88.5
Haiti,1994,Q4,91.2
Haiti,1994,Q5 (Richest),29.5
Honduras,2005,Q1 (Poorest),164.4
Honduras,2005,Q2,138.9
Honduras,2005,Q3,125.7
Honduras,2005,Q4,91.6
Honduras,2005,Q5 (Richest),50.6
Honduras,2005,,207
Honduras,2005,,152.8
Honduras,2005,,51.2
India,2005,,171.5
India,2005,,124.1
India,2005,,56.6
India,2005,Q1 (Poorest),149.5
India,2005,Q2,131
India,2005,Q3,106.2
India,2005,Q4,76.3
India,2005,Q5 (Richest),34.8
Kazakhstan,1999,,44.2
Kazakhstan,1999,Q1 (Poorest),54.6
Kazakhstan,1999,Q2,46.5
Kazakhstan,1999,Q3,41.5
Kazakhstan,1999,Q4,50.1
Kazakhstan,1999,Q5 (Richest),28.9
Kazakhstan,1995,,65.6
Kazakhstan,1995,Q1 (Poorest),114.1
Kazakhstan,1995,Q2,51.7
Kazakhstan,1995,Q3,87.4
Kazakhstan,1995,Q4,47.9
Kazakhstan,1995,Q5 (Richest),27.5
Kenya,2008,,225.8
Kenya,2008,,137.5
Kenya,2008,,44.9
Kenya,2008,Q1 (Poorest),171
Kenya,2008,Q2,120.6
Kenya,2008,Q3,93.6
Kenya,2008,Q4,102.2
Kenya,2008,Q5 (Richest),71.2
Kenya,2003,Q1 (Poorest),186.5
Kenya,2003,Q2,136.6
Kenya,2003,Q3,122.6
Kenya,2003,Q4,92.1
Kenya,2003,Q5 (Richest),81.8
Kenya,2003,,204.2
Kenya,2003,,139.1
Kenya,2003,,46.8
Kenya,1998,,82.6
Kenya,1998,Q1 (Poorest),169.8
Kenya,1998,Q2,138.2
Kenya,1998,Q3,112.9
Kenya,1998,Q4,103.9
Kenya,1998,Q5 (Richest),59.8
