Country or Area,Year(s),WEALTH QUINTILE,Value
Kenya,1998,,176
Kenya,1998,,137.6
Kenya,1998,,50.8
Kenya,1993,,92
Kenya,1993,,159.8
Kenya,1993,,139.3
Kenya,1993,,63.9
Kenya,1993,Q1 (Poorest),161.2
Kenya,1993,Q2,126.6
Kenya,1993,Q3,119.8
Kenya,1993,Q4,123.2
Kenya,1993,Q5 (Richest),81.2
Kyrgyzstan,1997,Q1 (Poorest),126.9
Kyrgyzstan,1997,Q2,82.1
Kyrgyzstan,1997,Q3,77.3
Kyrgyzstan,1997,Q4,75
Kyrgyzstan,1997,Q5 (Richest),36.8
Kyrgyzstan,1997,,78.7
Lesotho,2009,Q1 (Poorest),134.8
Lesotho,2009,Q2,122.1
Lesotho,2009,Q3,95.8
Lesotho,2009,Q4,74.1
Lesotho,2009,Q5 (Richest),61.1
Lesotho,2009,,134.7
Lesotho,2009,,65.9
Lesotho,2004,,98.9
Lesotho,2004,Q1 (Poorest),137.8
Lesotho,2004,Q2,121.1
Lesotho,2004,Q3,99.8
Lesotho,2004,Q4,75.5
Lesotho,2004,Q5 (Richest),39.1
Lesotho,2004,,110.6
Lesotho,2004,,60.2
Liberia,2007,,202.4
Liberia,2007,,149.8
Liberia,2007,,71.4
Liberia,2007,Q1 (Poorest),186.2
Liberia,2007,Q2,206.1
Liberia,2007,Q3,146.4
Liberia,2007,Q4,123.4
Liberia,2007,Q5 (Richest),73.8
Madagascar,2008,,252.1
Madagascar,2008,,172.1
Madagascar,2008,,64.6
Madagascar,2008,Q1 (Poorest),232
Madagascar,2008,Q2,204.5
Madagascar,2008,Q3,154.4
Madagascar,2008,Q4,110.1
Madagascar,2008,Q5 (Richest),64.2
Madagascar,2003,,215.8
Madagascar,2003,,172
Madagascar,2003,,56.8
Madagascar,2003,Q1 (Poorest),209.1
Madagascar,2003,Q2,213.5
Madagascar,2003,Q3,169.7
Madagascar,2003,Q4,127.8
Madagascar,2003,Q5 (Richest),65.5
Madagascar,1997,,230.7
Madagascar,1997,,183.1
Madagascar,1997,,104.4
Madagascar,1997,Q1 (Poorest),257.4
Madagascar,1997,Q2,215.1
Madagascar,1997,Q3,193.1
Madagascar,1997,Q4,138.6
Madagascar,1997,Q5 (Richest),72.8
Malawi,2010,,244.3
Malawi,2010,,184.2
Malawi,2010,,77.4
Malawi,2010,Q1 (Poorest),186.3
Malawi,2010,Q2,193.6
Malawi,2010,Q3,178.3
Malawi,2010,Q4,154.2
Malawi,2010,Q5 (Richest),90.1
Malawi,2010,,167.4
Malawi,2004,,229.8
Malawi,2004,,182.8
Malawi,2004,,70.1
Malawi,2004,Q1 (Poorest),185.6
Malawi,2004,Q2,194.9
Malawi,2004,Q3,186.2
Malawi,2004,Q4,149.2
Malawi,2004,Q5 (Richest),97.2
Malawi,2000,,222.9
Malawi,2000,,171.8
Malawi,2000,,68.6
Malawi,2000,,169.1
Malawi,2000,Q1 (Poorest),174.1
Malawi,2000,Q2,159.3
Malawi,2000,Q3,162.9
Malawi,2000,Q4,162.9
Malawi,2000,Q5 (Richest),146.3
Mali,2006,,142.3
Mali,2006,,219.2
Mali,2006,,188.2
Mali,2006,,70.6
Mali,2006,Q1 (Poorest),222.9
Mali,2006,Q2,214.2
Mali,2006,Q3,229.2
Mali,2006,Q4,196.3
Mali,2006,Q5 (Richest),129.6
Mali,2001,,215
Mali,2001,,179.9
Mali,2001,,57
Mali,2001,Q1 (Poorest),214.9
Mali,2001,Q2,247.6
Mali,2001,Q3,226.1
Mali,2001,Q4,210.4
Mali,2001,Q5 (Richest),114.1
Mali,1995,Q1 (Poorest),219.7
Mali,1995,Q2,223.1
Mali,1995,Q3,221.9
Mali,1995,Q4,222.5
Mali,1995,Q5 (Richest),130.6
Mali,1995,,215.6
Mali,1995,,180.7
Mali,1995,,68.6
Morocco,2003,Q1 (Poorest),55.6
Morocco,2003,Q2,41.7
Morocco,2003,Q3,40.6
Morocco,2003,Q4,25
Morocco,2003,Q5 (Richest),15.3
Morocco,2003,,61.5
Morocco,2003,,36.8
Morocco,2003,,11.2
Morocco,2003,,26.5
Mozambique,2003,,227.6
Mozambique,2003,,189.2
Mozambique,2003,,58.2
Mozambique,2003,Q1 (Poorest),229.8
Mozambique,2003,Q2,203.6
Mozambique,2003,Q3,215.5
Mozambique,2003,Q4,182.9
Mozambique,2003,Q5 (Richest),124
Mozambique,1997,,174.6
Mozambique,1997,Q1 (Poorest),191.9
Mozambique,1997,Q2,172.7
Mozambique,1997,Q3,166.3
Mozambique,1997,Q4,193.9
Mozambique,1997,Q5 (Richest),139.2
Mozambique,1997,,188.3
Mozambique,1997,,175
Mozambique,1997,,59
Namibia,2006,Q1 (Poorest),103.9
Namibia,2006,Q2,84.1
Namibia,2006,Q3,98.9
Namibia,2006,Q4,63
Namibia,2006,Q5 (Richest),32.7
Namibia,2006,,193.2
Namibia,2006,,139
Namibia,2006,,55.4
Namibia,2006,,55
Namibia,2000,Q1 (Poorest),89.8
Namibia,2000,Q2,99.6
Namibia,2000,Q3,99.4
Namibia,2000,Q4,85.8
Namibia,2000,Q5 (Richest),66.9
Namibia,2000,,177.7
Namibia,2000,,123.4
Namibia,2000,,67.2
Nepal,2011,,176.1
Nepal,2011,,129.7
Nepal,2011,,49.5
Nepal,2011,Q1 (Poorest),103.1
Nepal,2011,Q2,105.3
Nepal,2011,Q3,95.3
Nepal,2011,Q4,72.1
Nepal,2011,Q5 (Richest),31.5
Nepal,2006,,179.4
Nepal,2006,,122.4
Nepal,2006,,57.2
Nepal,2006,Q1 (Poorest),115.9
Nepal,2006,Q2,134
Nepal,2006,Q3,112.9
Nepal,2006,Q4,100.1
Nepal,2006,Q5 (Richest),73.1
Nicaragua,2001,,157.8
Nicaragua,2001,Q1 (Poorest),199.3
Nicaragua,2001,Q2,158.6
Nicaragua,2001,Q3,123.1
Nicaragua,2001,Q4,89.7
Nicaragua,2001,Q5 (Richest),62.6
Nicaragua,2001,,222.1
Nicaragua,2001,,173.1
Nicaragua,2001,,69.2
Nicaragua,1997,,181.2
Nicaragua,1997,,260
Nicaragua,1997,,194.4
Nicaragua,1997,,75.6
Nicaragua,1997,Q1 (Poorest),225
Nicaragua,1997,Q2,187.1
Nicaragua,1997,Q3,154.2
Nicaragua,1997,Q4,104.6
Nicaragua,1997,Q5 (Richest),59.4
Niger,2006,Q1 (Poorest),224.1
Niger,2006,Q2,218.9
Niger,2006,Q3,219.7
Niger,2006,Q4,222.8
Niger,2006,Q5 (Richest),126.8
Niger,2006,,222.1
Niger,2006,,156.8
Niger,2006,,43.9
Niger,1998,,237.6
Niger,1998,,173.5
Niger,1998,,64.2
Niger,1998,Q1 (Poorest),257.3
Niger,1998,Q2,233.1
Niger,1998,Q3,227
Niger,1998,Q4,244.5
Niger,1998,Q5 (Richest),142
Niger,1998,,242
Nigeria,2008,,245.3
Nigeria,2008,,175.1
Nigeria,2008,,45.6
Nigeria,2008,Q1 (Poorest),205.3
Nigeria,2008,Q2,184.5
Nigeria,2008,Q3,128.5
Nigeria,2008,Q4,82.8
Nigeria,2008,Q5 (Richest),34.1
Nigeria,2003,,84.7
Nigeria,2003,,233.7
Nigeria,2003,,151.4
Nigeria,2003,,46.2
Nigeria,2003,Q1 (Poorest),191.5
Nigeria,2003,Q2,166.4
Nigeria,2003,Q3,146.7
Nigeria,2003,Q4,101.4
Nigeria,2003,Q5 (Richest),50.6
Nigeria,1999,,222
Nigeria,1999,,114.8
Nigeria,1999,,36.7
Peru,2004,Q1 (Poorest),161.3
Peru,2004,Q2,104.8
Peru,2004,Q3,76.8
Peru,2004,Q4,44
Peru,2004,Q5 (Richest),19.9
Peru,2004,,187
Peru,2004,,151
Peru,2004,,47.6
Peru,2000,,154.8
Peru,2000,,147.1
Peru,2000,,48.9
Peru,2000,,123.8
Peru,2000,Q1 (Poorest),164.7
Peru,2000,Q2,106.7
Peru,2000,Q3,64.5
Peru,2000,Q4,42.5
Peru,2000,Q5 (Richest),23.5
Peru,1996,,141.1
Peru,1996,,185.6
Peru,1996,,163.8
Peru,1996,,51.5
Peru,1996,Q1 (Poorest),168.6
Peru,1996,Q2,125
Peru,1996,Q3,78.1
Peru,1996,Q4,47.2
Peru,1996,Q5 (Richest),20.7
Philippines,2008,Q1 (Poorest),117.4
Philippines,2008,Q2,79.2
Philippines,2008,Q3,49.5
Philippines,2008,Q4,39.5
Philippines,2008,Q5 (Richest),20.5
Philippines,2008,,161.9
Philippines,2008,,116.6
Philippines,2008,,44.2
Philippines,2008,,69.6
Philippines,2003,Q1 (Poorest),132.9
Philippines,2003,Q2,84.6
Philippines,2003,Q3,54.8
Philippines,2003,Q4,32.6
Philippines,2003,Q5 (Richest),20.2
Philippines,2003,,114.6
Philippines,2003,,130.5
Philippines,2003,,43.1
Philippines,2003,,79.4
Philippines,1998,Q1 (Poorest),137.8
Philippines,1998,Q2,88.9
Philippines,1998,Q3,37.5
Philippines,1998,Q4,32.8
Philippines,1998,Q5 (Richest),13.9
Philippines,1998,,84.2
Philippines,1998,,119.1
Philippines,1998,,37
Philippines,1993,,37.3
Philippines,1993,,120.8
Philippines,1993,,111.1
Philippines,1993,,37.1
Republic of Moldova,2005,,33.8
Republic of Moldova,2005,Q1 (Poorest),52.1
Republic of Moldova,2005,Q2,65.8
Republic of Moldova,2005,Q3,42
Republic of Moldova,2005,Q4,14.1
Republic of Moldova,2005,Q5 (Richest),14.9
Rwanda,2010,,116
Rwanda,2010,,45.2
Rwanda,2010,,18.6
Rwanda,2010,Q1 (Poorest),69.4
Rwanda,2010,Q2,43
Rwanda,2010,Q3,32.9
Rwanda,2010,Q4,41.5
Rwanda,2010,Q5 (Richest),26.8
Rwanda,2010,,40
Rwanda,2005,Q1 (Poorest),49.8
Rwanda,2005,Q2,45.9
Rwanda,2005,Q3,48.1
Rwanda,2005,Q4,45.7
Rwanda,2005,Q5 (Richest),33.6
Rwanda,2005,,94.1
Rwanda,2005,,38.4
Rwanda,2005,,20.9
Rwanda,2000,,62.8
Rwanda,2000,,86.7
Rwanda,2000,,56.5
Rwanda,2000,,43.3
Rwanda,2000,Q1 (Poorest),63.1
Rwanda,2000,Q2,60.8
Rwanda,2000,Q3,63.7
Rwanda,2000,Q4,60.2
Rwanda,2000,Q5 (Richest),55.8
Sao Tome and Principe,2008,,148.1
Sao Tome and Principe,2008,,171.9
Sao Tome and Principe,2008,,55.4
Sao Tome and Principe,2008,Q1 (Poorest),180.2
Sao Tome and Principe,2008,Q2,139
Sao Tome and Principe,2008,Q3,133.8
Sao Tome and Principe,2008,Q4,92.7
Sao Tome and Principe,2008,Q5 (Richest),37.7
Senegal,2010,Q1 (Poorest),179.8
Senegal,2010,Q2,114.5
Senegal,2010,Q3,76.9
Senegal,2010,Q4,75.2
Senegal,2010,Q5 (Richest),45.5
Senegal,2010,,142.6
Senegal,2010,,91.8
Senegal,2010,,26.3
Senegal,2005,,59.1
Senegal,2005,,138.6
Senegal,2005,,75.5
Senegal,2005,,22.6
Senegal,2005,Q1 (Poorest),168.3
Senegal,2005,Q2,153.9
Senegal,2005,Q3,111.8
Senegal,2005,Q4,66.1
Senegal,2005,Q5 (Richest),37.1
Senegal,1997,,135.8
Senegal,1997,,82.6
Senegal,1997,,27.9
Senegal,1997,Q1 (Poorest),185.1
Senegal,1997,Q2,148.4
Senegal,1997,Q3,116.4
Senegal,1997,Q4,87.7
Senegal,1997,Q5 (Richest),35.8
Sierra Leone,2008,,195.2
Sierra Leone,2008,,151.8
Sierra Leone,2008,,59.9
Sierra Leone,2008,Q1 (Poorest),193.1
Sierra Leone,2008,Q2,176.7
Sierra Leone,2008,Q3,177.9
Sierra Leone,2008,Q4,137.6
Sierra Leone,2008,Q5 (Richest),75.8
Sierra Leone,2008,,95.6
South Africa,1998,,134.2
South Africa,1998,,113.2
South Africa,1998,,70.1
South Africa,1998,Q1 (Poorest),110.4
South Africa,1998,Q2,100.8
South Africa,1998,Q3,74.4
South Africa,1998,Q4,65.4
South Africa,1998,Q5 (Richest),29.6
South Africa,1998,,59
Swaziland,2006,,215.3
Swaziland,2006,,156.8
Swaziland,2006,,82.3
Swaziland,2006,Q1 (Poorest),152.4
Swaziland,2006,Q2,139
Swaziland,2006,Q3,103.6
Swaziland,2006,Q4,86.4
Swaziland,2006,Q5 (Richest),91
Timor-Leste,2009,,73.9
Timor-Leste,2009,,105.5
Timor-Leste,2009,,36
Timor-Leste,2009,Q1 (Poorest),62.6
Timor-Leste,2009,Q2,58
Timor-Leste,2009,Q3,70.6
Timor-Leste,2009,Q4,50.8
Timor-Leste,2009,Q5 (Richest),35.4
Timor-Leste,2009,,58.7
Togo,1998,,118.8
Togo,1998,Q1 (Poorest),147.3
Togo,1998,Q2,133.4
Togo,1998,Q3,109.8
Togo,1998,Q4,74.3
Togo,1998,Q5 (Richest),36.3
Togo,1998,,147.5
Togo,1998,,78
Togo,1998,,22.5
Uganda,2006,,174.4
Uganda,2006,Q1 (Poorest),228.1
Uganda,2006,Q2,196.6
Uganda,2006,Q3,162.2
Uganda,2006,Q4,151.4
Uganda,2006,Q5 (Richest),93.6
Uganda,2006,,240
Uganda,2006,,193.1
Uganda,2006,,74.4
Uganda,2000,,259.4
Uganda,2000,,217.4
Uganda,2000,,80.9
Uganda,1995,,231.4
Uganda,1995,,207.9
Uganda,1995,,117.2
Uganda,1995,Q1 (Poorest),225.9
Uganda,1995,Q2,198.3
Uganda,1995,Q3,216.2
Uganda,1995,Q4,198.7
Uganda,1995,Q5 (Richest),157.6
Ukraine,2007,Q1 (Poorest),48.2
Ukraine,2007,Q2,36.2
Ukraine,2007,Q3,23.5
Ukraine,2007,Q4,20.3
Ukraine,2007,Q5 (Richest),23.5
Ukraine,2007,,28.2
United Republic of Tanzania,2010,,237.7
United Republic of Tanzania,2010,,150.2
United Republic of Tanzania,2010,,29.4
United Republic of Tanzania,2010,Q1 (Poorest),176.4
United Republic of Tanzania,2010,Q2,169.4
United Republic of Tanzania,2010,Q3,145.5
United Republic of Tanzania,2010,Q4,120.6
United Republic of Tanzania,2010,Q5 (Richest),68.2
United Republic of Tanzania,2004,,92.3
United Republic of Tanzania,2004,,193.6
United Republic of Tanzania,2004,,139.4
United Republic of Tanzania,2004,,28
United Republic of Tanzania,2004,Q1 (Poorest),184.8
United Republic of Tanzania,2004,Q2,166.2
United Republic of Tanzania,2004,Q3,165.8
United Republic of Tanzania,2004,Q4,135.6
United Republic of Tanzania,2004,Q5 (Richest),77.3
United Republic of Tanzania,1999,,157.1
United Republic of Tanzania,1999,,142.2
United Republic of Tanzania,1999,,34
United Republic of Tanzania,1999,Q1 (Poorest),194.6
United Republic of Tanzania,1999,Q2,154.9
United Republic of Tanzania,1999,Q3,146.6
United Republic of Tanzania,1999,Q4,136.7
United Republic of Tanzania,1999,Q5 (Richest),87
United Republic of Tanzania,1996,,170
United Republic of Tanzania,1996,,129.7
United Republic of Tanzania,1996,,37.2
United Republic of Tanzania,1996,Q1 (Poorest),151
United Republic of Tanzania,1996,Q2,127.4
United Republic of Tanzania,1996,Q3,147.3
United Republic of Tanzania,1996,Q4,149.8
United Republic of Tanzania,1996,Q5 (Richest),91.7
Uzbekistan,1996,Q1 (Poorest),53.2
Uzbekistan,1996,Q2,53.2
Uzbekistan,1996,Q3,65
Uzbekistan,1996,Q4,61.4
Uzbekistan,1996,Q5 (Richest),44.3
Uzbekistan,1996,,56
Zambia,2007,,225.2
Zambia,2007,,205.5
Zambia,2007,,88.1
Zambia,2007,Q1 (Poorest),218.8
Zambia,2007,Q2,184.7
Zambia,2007,Q3,186.4
Zambia,2007,Q4,156.6
Zambia,2007,Q5 (Richest),68.7
Zambia,2001,,223.2
Zambia,2001,,194.6
Zambia,2001,,94.2
Zambia,2001,Q1 (Poorest),209.8
Zambia,2001,Q2,202
Zambia,2001,Q3,184.4
Zambia,2001,Q4,151.8
Zambia,2001,Q5 (Richest),88
Zambia,1996,,180.5
Zambia,1996,,185.2
Zambia,1996,,97.7
Zambia,1996,Q1 (Poorest),202.9
Zambia,1996,Q2,156.4
Zambia,1996,Q3,169.8
Zambia,1996,Q4,155.6
Zambia,1996,Q5 (Richest),102.4
Zambia,1996,,175.2
Zimbabwe,2010,Q1 (Poorest),176.4
Zimbabwe,2010,Q2,138.5
Zimbabwe,2010,Q3,143
Zimbabwe,2010,Q4,110.6
Zimbabwe,2010,Q5 (Richest),48.7
Zimbabwe,2010,,187.5
Zimbabwe,2010,,94.2
Zimbabwe,2010,,144
Zimbabwe,2005,,159.3
Zimbabwe,2005,,81.8
Zimbabwe,2005,Q1 (Poorest),154.7
Zimbabwe,2005,Q2,128.3
Zimbabwe,2005,Q3,106.2
Zimbabwe,2005,Q4,112.2
Zimbabwe,2005,Q5 (Richest),47.4
Zimbabwe,1999,,175.6
Zimbabwe,1999,,166.3
Zimbabwe,1999,,80.1
Zimbabwe,1999,,83.2
Zimbabwe,1999,Q1 (Poorest),149.9
Zimbabwe,1999,Q2,119
Zimbabwe,1999,Q3,109
Zimbabwe,1999,Q4,117.2
Zimbabwe,1999,Q5 (Richest),69.9
Zimbabwe,1994,,161.5
Zimbabwe,1994,,155.6
Zimbabwe,1994,,72.4
Zimbabwe,1994,Q1 (Poorest),148
Zimbabwe,1994,Q2,137.4
Zimbabwe,1994,Q3,84.6
Zimbabwe,1994,Q4,112.1
Zimbabwe,1994,Q5 (Richest),68.1
